Date : 2026-06-25 15:05:54
Directory : c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing
Total : 71 files,  14644 codes, 763 comments, 1023 blanks, all 16430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      9,209 |          5 |         11 |      9,225 |
| TypeScript JSX     |         18 |      1,907 |        303 |        237 |      2,447 |
| TypeScript         |         17 |      1,266 |        316 |        198 |      1,780 |
| Python             |         12 |      1,253 |        123 |        293 |      1,669 |
| Markdown           |          6 |        686 |          0 |        245 |        931 |
| CSS                |          1 |        139 |          1 |          6 |        146 |
| JavaScript         |          2 |        100 |         10 |         16 |        126 |
| YAML               |          1 |         18 |          0 |          2 |         20 |
| Docker             |          2 |         17 |          0 |          3 |         20 |
| Properties         |          1 |         15 |          2 |          3 |         20 |
| JSON with Comments |          1 |         13 |          0 |          3 |         16 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Shell Script       |          1 |          3 |          1 |          3 |          7 |
| Batch              |          1 |          3 |          2 |          1 |          6 |
| pip requirements   |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         71 |     14,644 |        763 |      1,023 |     16,430 |
| . (Files)                                                                                                                                       |          8 |        650 |          3 |        237 |        890 |
| .claude                                                                                                                                         |          1 |         37 |          0 |          1 |         38 |
| backend                                                                                                                                         |         14 |      1,262 |        123 |        295 |      1,680 |
| backend (Files)                                                                                                                                 |          4 |        115 |          5 |         39 |        159 |
| backend\algorithms                                                                                                                              |         10 |      1,147 |        118 |        256 |      1,521 |
| backend\algorithms (Files)                                                                                                                      |          7 |        574 |         48 |        138 |        760 |
| backend\algorithms\guillotine                                                                                                                   |          3 |        573 |         70 |        118 |        761 |
| frontend                                                                                                                                        |         47 |     12,616 |        627 |        476 |     13,719 |
| frontend (Files)                                                                                                                                |         12 |      9,319 |          7 |         36 |      9,362 |
| frontend\src                                                                                                                                    |         35 |      3,297 |        620 |        440 |      4,357 |
| frontend\src (Files)                                                                                                                            |          3 |        200 |         19 |         15 |        234 |
| frontend\src\components                                                                                                                         |         16 |      1,846 |        285 |        228 |      2,359 |
| frontend\src\components\3d                                                                                                                      |          6 |        628 |        151 |        114 |        893 |
| frontend\src\components\ui                                                                                                                      |         10 |      1,218 |        134 |        114 |      1,466 |
| frontend\src\lib                                                                                                                                |         10 |        963 |        239 |        150 |      1,352 |
| frontend\src\store                                                                                                                              |          6 |        288 |         77 |         47 |        412 |
| scripts                                                                                                                                         |          1 |         79 |         10 |         14 |        103 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\.claude\settings.local.json                          | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\CLAUDE.md                                            | Markdown           |        178 |          0 |         45 |        223 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\CODEBASE.md                                          | Markdown           |         75 |          0 |         22 |         97 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\DEPLOYMENT.md                                        | Markdown           |         54 |          0 |         22 |         76 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\Dockerfile                                   | Docker             |          7 |          0 |          1 |          8 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\__init__.py                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\algo2.py                          | Python             |        110 |         14 |         25 |        149 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\common.py                         | Python             |         82 |          2 |         20 |        104 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\guillotine\__init__.py            | Python             |         25 |          0 |          6 |         31 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\guillotine\engine.py              | Python             |        303 |         46 |         61 |        410 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\guillotine\helper.py              | Python             |        245 |         24 |         51 |        320 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\optimizer.py                      | Python             |        152 |         14 |         45 |        211 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\registry.py                       | Python             |         26 |          9 |         10 |         45 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\scorer.py                         | Python             |        140 |          3 |         21 |        164 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\algorithms\trace.py                          | Python             |         64 |          6 |         16 |         86 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\main.py                                      | Python             |         42 |          0 |         14 |         56 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\requirements.txt                             | pip requirements   |          2 |          0 |          1 |          3 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\backend\schema.py                                    | Python             |         64 |          5 |         23 |         92 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\docker-compose.yml                                   | YAML               |         18 |          0 |          2 |         20 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\Dockerfile                                  | Docker             |         10 |          0 |          2 |         12 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\README.md                                   | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\components.json                             | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\ATTKAYE1\OneDrive - PSA International\Documents\Github-Repos\3d-container-packing\frontend\eslint.config.js                            | JavaScript         |         21 |          0 |          2 |         23 |
